five_digit_FIPS_code,Total People with Insurance
72047,34694
72095,11292
72111,21632
72113,146078
72131,38822
72135,74019
72137,81704
72147,8931
72151,34966
72003,39421
72025,133655
72029,46662
72041,41064
72043,39758
72051,37634
72089,18843
72019,29133
72107,21814
72129,38629
72011,27814
72037,12228
72039,17307
72045,19914
72071,43044
72073,15044
72081,27107
72085,38212
72119,50995
72127,351733
72143,37769
72145,54577
72093,6180
72009,23970
72059,19509
72077,39645
72079,23846
72121,23499
72001,18473
72027,32852
72055,17308
72067,16454
72091,40567
72103,26547
72105,29060
72125,32844
72141,30189
72013,88560
72015,18491
72033,25563
72054,12122
72065,40942
72069,54361
72075,47661
72101,31762
72097,79055
72133,22475
72139,69192
72115,24541
72057,40427
72099,37463
72049,1494
72063,46896
72123,29074
72017,24556
72087,27209
72153,37382
72061,90432
72005,54072
72023,49581
72053,32887
72083,8799
72109,17769
72117,14486
72149,23477
72007,26739
72021,182918
72031,160992
72035,45377
01099,21518
01079,33050
01081,154952
01093,29540
01107,18987
01119,12946
01073,652283
01023,13060
01059,31272
01091,19526
01113,56790
01019,25561
01039,36970
01041,13666
01047,40454
01077,91721
01085,10268
01087,19141
01083,88681
01117,207053
01115,85000
01133,23646
01003,200929
01043,80867
01051,75789
01069,103300
01071,51817
01121,77941
01125,202930
01129,16621
01027,13153
01031,49425
01103,117243
01109,33081
01021,43473
01033,53993
01037,10563
01045,46471
01065,14762
01055,102339
01049,70448
01053,34883
01075,13856
01111,22276
01013,19832
01097,406941
01035,12603
01105,9532
01127,64196
01029,14758
01063,8480
01005,23326
01007,20553
01011,10113
01015,113964
01017,33513
01025,24341
01057,16468
01101,222268
01095,93913
01009,57207
01067,16828
01089,348398
01001,54170
01123,40211
01061,26211
01131,10621
02150,13196
02068,2269
02261,9174
02122,56797
02016,5588
02060,902
02188,7689
02050,17659
02185,9677
02220,8631
02090,92924
02130,13474
02170,99208
02282,682
02180,9649
02070,4956
02100,2531
02110,31791
02164,1301
02240,6780
02290,5425
02020,286906
02013,3333
02198,6473
02275,2458
02105,2141
02230,1038
02195,3263
02158,8123
04019,987178
04013,4125142
04007,52401
04009,33658
04023,46024
04003,115099
04012,20309
04015,200916
04001,70807
04005,137820
04025,219401
04027,197418
04011,9325
04017,105552
04021,380940
05145,78113
05099,8360
05123,23288
05119,386754
05021,15054
05037,16940
05039,6944
05043,18211
05027,23566
05121,17157
05125,115077
05141,16559
05009,36790
05065,12641
05063,36603
05079,9086
05083,21550
05053,17909
05035,48739
05047,17492
05045,120096
05109,10747
05069,66984
05089,16244
05097,8922
05127,10518
05129,7837
05131,126347
05033,61510
05007,250348
05017,10332
05059,31439
05071,25958
05077,7998
05087,15829
05041,12026
05049,11923
05061,13296
05051,96780
05093,42774
05115,62737
05117,8175
05139,39634
05147,6646
05023,25022
05025,8229
05067,14320
05057,21909
05135,16863
05137,12342
05143,221806
05055,43711
05005,40681
05003,20610
05031,103216
05073,6918
05105,10209
05149,21293
05107,19349
05111,23782
05133,17064
05013,5136
05019,22138
05011,10901
05075,16483
05095,7346
05113,20081
05029,20821
05103,23997
05101,7835
05001,18112
05081,12333
05085,69999
05015,27564
05091,42566
06049,8784
06047,264519
06033,63433
06043,17489
06115,72464
06013,1118246
06027,17785
06035,21739
06099,532471
06083,435899
06097,496690
06103,62714
06025,170512
06051,13968
06069,58511
06001,1619367
06067,1480422
06017,183777
06055,139208
06073,3186685
06053,416786
06075,859959
06091,2858
06107,454868
06113,211123
06023,134525
06057,97938
06003,1203
06039,146644
06045,86720
06087,271860
06105,12863
06037,10038224
06065,2333253
06071,2070914
06085,1902184
06041,256100
06061,372281
06093,43402
06089,177505
06095,422306
06015,24226
06011,21299
06021,27636
06007,222635
06031,132483
06063,18571
06079,273626
06019,960471
06029,850055
06059,3139021
06111,841387
06009,44675
06101,94357
06081,759448
06109,50891
06077,715502
06005,33587
08023,3628
08001,484371
08021,8109
08027,4492
08035,319951
08037,53658
08065,7426
08067,54008
08081,12930
08097,17692
08105,11236
08017,2086
08011,3880
08025,4246
08033,1736
08111,569
08057,1367
08069,328531
08075,21357
08083,25595
08113,7778
08119,23535
08125,9967
08013,314665
08039,24469
08071,13582
08073,3517
08019,9149
08107,24223
08117,29644
08003,15903
08029,29167
08043,35935
08101,159796
08085,40539
08087,27764
08093,16780
08109,6320
08077,147646
08099,11900
08053,820
08041,642935
08121,4521
08049,14734
08005,620873
08089,18138
08095,4253
08007,12489
08031,672437
08061,1343
08055,6348
08009,3479
08015,17649
08047,5744
08063,7123
08045,57305
08051,16170
08059,557612
08079,834
08091,4653
08103,6445
08115,2327
08123,283372
09009,851682
09005,183145
09003,883429
09015,114975
09011,258628
09007,162181
09013,148725
09001,938998
12113,157339
08014,63952
10003,546567
10005,212852
10001,169720
12081,360684
12017,139310
12075,39408
12003,25058
12127,513218
12073,282509
12011,1878890
12079,16500
12087,74716
12033,294389
12053,177193
12057,1339107
12091,185509
12123,18413
12129,28013
12133,22045
12031,892880
12007,23490
12009,563561
12019,200260
12067,7127
12069,322861
12089,77522
12103,938695
12105,643984
12111,296498
12043,11921
12051,38293
12061,146713
12063,40961
12099,1414266
12109,224907
12117,446400
12086,2676045
12005,175626
12035,104651
12037,10009
12045,13612
12047,10897
12077,6919
12097,323420
12119,107584
12131,61322
12039,43233
12059,17661
12065,11547
12071,694456
12083,335286
12049,25591
12021,354838
12093,37383
12095,1278710
12001,257247
11001,661858
12101,492284
12041,15895
12055,99076
12121,42328
12027,33928
12013,12431
12015,169791
12023,63751
12029,14786
12085,152694
12107,71289
12115,401034
12125,9967
13061,2968
13101,4011
13127,82462
13089,730052
13143,28388
13181,7689
13157,63273
13163,15477
13169,28202
13213,39245
13215,187695
13235,9855
13241,16141
13259,3965
13281,10996
13283,6404
13287,7685
13155,8996
13003,8288
13001,18020
13005,10637
13025,18354
13313,103153
13037,4642
13193,11784
13285,68018
13021,150403
13145,32677
13197,8458
13249,5168
13321,20647
13023,12424
13093,12259
13109,10236
13119,22121
13307,2622
13103,56487
13171,18042
13125,2939
13107,21788
13239,2140
13051,277596
13179,56244
13159,13640
13167,9553
13173,9812
13195,28410
13205,20373
13253,8448
13277,40137
13289,8241
13233,41217
13263,6405
13269,8100
13273,8659
13275,44220
13279,26883
13319,9058
13017,16949
13033,22413
13047,65387
13053,6395
13055,23173
13073,139660
13087,25776
13115,94340
13117,210703
13137,41951
13147,24722
13185,108833
13191,13941
13199,21038
13207,25647
13237,21260
13261,29786
13265,1844
13301,5336
13007,3251
13029,33781
13035,20914
13043,10621
13039,48460
13045,113725
13079,12233
13099,10255
13081,22589
13069,39620
13077,137378
13067,734497
13123,29413
13083,16085
13297,87884
13317,9809
13027,15564
13091,19187
13129,55913
13105,19061
13057,234834
13113,109570
13165,8852
13177,28257
13217,104152
13227,30107
13133,16566
13071,45329
13075,17079
13085,23182
13141,6021
13063,270576
13121,1001021
13139,191800
13187,31283
13189,21098
13201,5722
13211,17838
13149,11458
13219,35778
13095,89580
13111,24327
13151,216285
13153,146927
13175,46458
13183,17064
13255,63180
13257,25619
13271,13035
13291,21757
13293,25695
13303,18795
13311,28317
13225,26928
13223,151710
13229,18993
13231,17671
13245,191995
13251,13645
13267,19121
13019,18757
13295,67252
13135,884817
13013,74958
13049,11868
13065,6688
13015,101698
13097,138979
13131,24860
13161,14911
13209,8536
13221,14503
13243,7090
13247,87695
13299,33350
13305,27735
13309,6121
13315,6829
13009,43600
13011,18359
13031,72880
13059,122682
15001,194927
15003,941301
15009,162735
15007,70326
15005,77
16071,4253
16031,23123
16045,16717
16063,5248
16085,10026
16003,3919
16041,13083
16069,39392
16053,22919
16055,148871
16061,3780
16067,20371
16083,81298
16073,11256
16013,21557
16015,6944
16021,11245
16023,2572
16029,6793
16047,15024
16001,428436
16005,82996
16007,5904
16011,45076
16019,109149
16025,886
16027,205466
16035,7535
16051,27376
16057,38531
16037,4115
16059,7680
16075,22694
16009,8966
16017,41541
16033,1055
16039,23957
16043,12337
16065,38032
16079,12327
16049,15648
16081,10776
16077,7608
16087,9863
17067,18086
17119,263563
17063,50055
17091,108546
17131,15545
17043,925989
17167,196077
17003,6642
17129,12264
17157,28914
17137,32406
17031,5192360
17141,51134
17115,105020
17177,45092
17191,16528
17193,13848
17203,38365
17055,38825
17071,6866
17109,31242
17111,306816
17113,172081
17139,14407
17145,18847
17149,15409
17151,4178
17161,143569
17163,258591
17173,21713
17185,11491
17019,205992
17013,4818
17035,10773
17053,13062
17085,21888
17089,526131
17093,122623
17101,14017
17009,4809
17121,37607
17123,11660
17125,13698
17075,28018
17021,31656
17025,13227
17059,5226
17077,58476
17133,33471
17143,183888
17181,17116
17201,284338
17147,16386
17153,5685
17169,7103
17175,5451
17045,17320
17005,15779
17007,53247
17011,33253
17015,14535
17029,51845
17033,17334
17083,21860
17155,5763
17039,15900
17051,20167
17103,31602
17107,25981
17117,45434
17159,15750
17165,23957
17189,14052
17135,25244
17195,55940
17001,65509
17027,35491
17037,103721
17047,6538
17079,9547
17081,35819
17183,76608
17197,680356
17199,65458
17023,15699
17041,19665
17049,33765
17057,33129
17061,13022
17065,8179
17069,4080
17073,48907
17087,10612
17095,48604
17097,689014
17105,34348
17127,14363
17171,5059
17179,132156
17017,12727
17187,17230
18105,143445
18045,16430
18039,200465
18149,22955
18025,10532
18017,37521
18055,32132
18097,929787
18177,65748
18053,66755
17099,108005
18021,25958
18063,155413
18037,41577
18047,22750
18059,72176
18071,43125
18067,81532
18115,5860
18119,20801
18121,15620
18135,24840
18183,33097
18007,8599
18013,14875
18023,31850
18133,34443
18161,7168
18175,27533
18027,32308
18029,49016
18065,45400
18083,36959
18093,45029
18095,124831
18123,17575
18125,12250
18131,12636
18129,25357
18151,34207
18171,8182
18165,15437
18179,27221
18043,75442
18003,364079
18031,26154
18035,114544
18103,33829
18077,30590
18079,27599
18081,147386
18109,68698
18051,33011
18111,13840
18117,19371
18141,266134
18085,78008
18099,46257
18155,10514
18163,179469
18009,12054
18015,19882
18143,23334
18061,39182
18069,36082
18091,102536
18169,30840
18181,23989
18073,33093
18075,20901
18101,10015
18127,165816
18145,43651
18137,27900
18147,20394
18153,18838
18159,15107
18157,184375
18167,103558
18173,60870
18057,308195
18033,42171
18087,38548
18005,80159
18139,16580
18011,62385
18049,20081
18089,485186
18107,37742
18113,46634
18001,34582
18019,113268
18041,23090
19055,17160
19101,17790
19185,6303
19005,13625
19113,218065
19163,169756
19049,80343
19141,13733
19011,25398
19023,14554
19061,95282
19071,6865
19079,15004
19151,6815
19173,6115
19175,12359
19177,7249
19195,7398
19159,4785
19003,3716
19001,7051
19009,5566
19037,12004
19039,9126
19051,8723
19059,16817
19093,6838
19103,142813
19107,10102
19135,7779
19171,16862
19179,34971
19167,34293
19069,10178
19025,9051
19027,20072
19031,18134
19033,42521
19067,15687
19073,8932
19083,16685
19115,11103
19117,8464
19119,11575
19189,10321
19147,8906
19165,11554
19007,12431
19087,18717
19095,15965
19099,35189
19145,14386
19191,20313
19157,18132
19155,92190
19127,39585
19043,17483
19015,25813
19017,24407
19021,20099
19089,9136
19063,9396
19077,10542
19081,10814
19091,9475
19121,15538
19125,32880
19183,21773
19197,12684
19029,13069
19035,11215
19047,16939
19057,39381
19065,19797
19085,13948
19109,14920
19129,14731
19133,8635
19139,42422
19143,6054
19153,462472
19187,35229
19169,95168
19193,101406
19013,131715
19075,12198
19097,19216
19105,19294
19111,33849
19131,10448
19137,10042
19181,48032
19161,9750
19123,22072
19149,24731
19019,20844
19041,16136
19045,47116
19053,7996
20183,3631
20067,7645
20085,13185
20095,7445
20109,2749
20021,20287
20131,9824
20149,22632
20209,161957
20015,63864
20027,7944
20105,3055
20169,54446
20191,22853
20195,2819
20197,6820
20205,8727
20207,3169
20123,6079
20135,2950
20141,3583
20005,16289
20011,14482
20055,36868
20075,2621
20097,2454
20103,72021
20177,175061
20181,5902
20187,2079
20193,7734
20119,4171
20125,32940
20127,5525
20151,9440
20153,2481
20163,4949
20003,7734
20025,2031
20053,5440
20061,29856
20077,5595
20057,34157
20167,6867
20111,32903
20117,9699
20145,5699
20001,12546
20023,2642
20033,1663
20035,34525
20049,2541
20063,2584
20059,25420
20079,34049
20083,1840
20089,2932
20093,3868
20159,9661
20185,4131
20113,28121
20139,15683
20071,1180
20031,8224
20037,38465
20051,28655
20073,6128
20099,20228
20107,9541
20173,504644
20175,22750
20157,4610
20065,2532
20091,574871
20045,117121
20179,2471
20121,32390
20069,5919
20199,1571
20017,2569
20189,5630
20201,5435
20203,2130
20019,3368
20129,2847
20137,4720
20155,60842
20009,26652
20029,8951
20043,7666
20047,2849
20081,4024
20101,1694
20165,3051
20171,4884
20115,11720
20133,16001
20013,9664
20143,5869
20147,5345
20161,68618
20007,4864
20039,2808
20041,18773
20087,18597
21097,18424
21031,12521
21223,8674
21061,11969
21105,4463
21023,8296
21143,6895
21179,44838
21231,20408
21135,13421
21155,18573
21221,14215
21239,25675
21015,126397
21131,10376
21113,51100
21121,31073
21127,15735
21133,22833
21139,9229
21145,64106
21195,60871
21211,44672
21235,35396
21005,21912
21027,19719
21071,36943
21073,49196
21117,162466
21147,16203
21151,87531
21153,12658
21169,9891
21189,4422
21205,24171
21213,17536
21217,25008
21049,35343
21219,12137
21039,4821
21041,10411
21053,10055
21065,14260
21077,8542
21079,17123
21089,35605
21069,14515
21037,90204
21043,27077
21063,6294
21081,24372
21111,756073
21123,13821
21141,26559
21161,16858
21167,21209
21191,14433
21201,2099
21207,17563
21215,17887
21229,11873
21011,12099
21007,8034
21009,42693
21021,28415
21087,10924
21091,8653
21095,27072
21159,10748
21093,102841
21137,24178
21149,9265
21171,10510
21183,23720
21197,12096
21225,14748
21233,12851
21033,12629
21035,38206
21045,15462
21047,63103
21059,97254
21085,25803
21101,45303
21103,15598
21107,44962
21109,13261
21125,59108
21157,30628
21163,27457
21173,27222
21181,6964
21185,60638
21187,10628
21203,16524
21209,52042
21227,122496
21003,20433
21017,19795
21019,46524
21029,78282
21055,8952
21067,309986
21075,5841
21115,22595
21119,15525
21165,6306
21175,11636
21177,30321
21193,26713
21199,63214
21237,7119
21051,19352
21001,19031
21013,26625
21025,13134
21057,6656
21083,36866
21099,18265
21129,6087
23009,54028
23017,56902
23015,33533
23027,39073
23019,150671
23021,16824
23001,106275
23003,67685
23029,31231
23005,285941
23013,38577
23023,35015
23031,199598
23011,119783
23007,30019
23025,50499
22113,59402
22089,52057
22057,97260
22029,18164
22107,4753
22125,12074
22053,30901
22093,21275
22043,18907
22051,433725
22011,35941
22013,13478
22015,119547
22023,6779
22037,16358
22095,42910
22075,22467
22073,150783
22079,129374
22117,44595
22097,82485
22105,128049
22001,61694
22101,51764
22123,10683
22103,246763
22111,22046
22021,9443
22017,246699
22035,4991
22005,118306
22055,236010
22039,32192
22045,72549
22061,46893
22087,44760
22091,10367
22119,39092
22121,24763
22031,26970
22047,29690
22081,8586
22063,136051
22067,25514
22069,38338
22071,382251
22109,111739
22025,9017
22019,196471
22027,14313
22041,19059
22009,37485
22007,22676
22049,14713
22033,443233
22077,22144
22083,19793
22099,53363
22115,46516
22127,12833
22085,23761
22003,21250
22065,9978
25025,773850
25001,211589
25007,17167
25017,1567310
25003,125512
25005,550584
25013,463854
25023,502122
25009,768666
25011,70141
25021,685970
25027,806244
25015,159836
25019,10857
24047,50884
24510,610390
24039,21825
24041,37054
24025,247295
24001,67219
24027,309281
24033,898512
24003,543507
24005,820479
24021,243766
24009,89636
24023,29037
24029,19316
24031,1030760
24013,165274
24035,48540
24037,108087
24017,152781
24019,31971
24043,141198
24045,100725
24015,101361
24011,32405
26021,153834
26129,20680
26135,8259
26165,32681
26039,13633
26037,76718
26043,25359
26057,37029
26063,31373
26065,284407
26091,95362
26105,28496
26109,23086
26117,60500
26113,14875
26149,60356
26147,158541
26159,74699
26161,356361
26011,15095
26015,59258
26027,51274
26071,11006
26019,17273
26143,23717
26153,8004
26163,1751580
26023,41414
26055,89528
26075,151193
26097,10739
26049,408548
26009,22964
26061,35905
26093,186088
26069,24993
26085,11323
26101,23191
26119,9189
26141,12714
26051,25149
26077,257882
26107,42952
26103,65202
26123,47376
26133,22961
26137,24057
26025,132656
26031,25152
26095,5393
26081,632099
26099,857360
26145,190465
26155,68206
26013,6746
26017,104405
26029,25894
26045,107901
26041,36001
26053,14144
26047,32649
26033,34430
26115,148683
26005,113378
26125,1235853
26059,45501
26003,8268
26121,167878
26127,26144
26089,21414
26087,86704
26035,30258
26151,41212
26083,2129
26073,70040
26131,6009
26139,278888
26157,52721
26001,10317
26007,28378
26067,60417
26079,17306
26111,82891
27167,6252
27125,3995
27001,15658
27027,61544
27043,13679
27101,8284
27045,20478
27067,41915
27075,10406
27119,30971
27133,9199
27135,15347
27143,14761
27155,3270
27165,10805
27005,33166
27053,1215746
27011,4914
27015,24904
27023,11852
27021,28565
27029,8726
27049,45330
27057,20636
27059,38272
27063,9983
27091,19869
27099,38978
27105,21565
27115,27445
27109,149834
27033,11246
27139,139907
27039,20347
27157,21311
27117,9073
27035,62776
27107,6460
27171,130369
27103,33280
27041,36494
27051,5877
27069,4247
27079,27649
27087,5468
27025,52907
27127,15166
27173,9762
27153,24244
27007,45331
27013,65163
27055,18497
27073,6720
27077,3788
27111,57121
27161,17788
27137,197117
27003,342522
27145,154153
27037,412826
27081,5558
27083,25490
27089,9334
27095,25179
27129,14502
27163,247714
27017,34371
27031,5230
27065,15801
27071,12606
27093,22799
27097,32542
27113,13991
27131,62714
27147,36230
27141,90017
27159,13332
27009,38826
27019,98533
27047,30158
27061,44429
27085,35548
27121,10753
27123,533696
27149,9674
27151,9321
27169,50486
28045,46072
22059,13529
28125,4531
28139,21892
28019,8243
28035,75208
28057,23212
28071,52240
28055,1046
28059,139838
28087,57746
28083,29613
28143,10156
28157,8027
28021,9052
28047,193081
28065,11531
28127,26635
28075,75234
28085,33975
28123,28149
28159,18074
28163,23438
28007,18426
28009,8234
28037,7693
28027,24009
28061,16455
28067,67585
28147,14535
28095,35523
28115,30829
28133,23227
28155,9783
28003,36753
28001,29135
28025,19729
28033,172433
28031,18927
28053,8591
28013,14429
28051,18113
28005,12470
28089,101092
28091,24698
28141,19241
28153,20336
28041,10482
28093,34688
28119,7376
28011,32422
28073,59764
28081,83914
28113,39154
28135,10653
28129,16028
28131,17352
28149,47059
28023,16035
28069,9557
28097,10186
28105,49024
28099,29025
28109,54137
28079,22216
28103,10743
28121,144422
28137,27857
28151,47575
28077,12648
28107,34024
28111,11962
28161,12241
28017,17021
28015,10062
28029,28599
28039,23091
28043,21023
28049,240702
28063,7018
28101,21267
28145,27957
28117,25105
29091,39727
29035,6221
29057,7444
29115,12156
29101,50163
29105,35130
29125,8850
29161,44040
29165,95953
29187,59613
29510,310171
29003,17156
29023,42166
29033,8818
29061,8097
29087,4384
29103,3905
29181,13750
29127,28031
29139,11292
29151,13472
29207,29208
29219,33380
29221,23855
29007,23867
29043,82583
29063,9060
29077,282952
29081,8397
29107,32169
29185,9144
29001,25129
29197,4398
29199,4786
29211,6239
29029,44391
29045,6714
29097,117521
29099,220994
29111,9883
29119,22584
29143,17674
